

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 03 18:07:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   760  0099  01FA               	clrf	_Escritura
   761  009A  0AFA               	incf	_Escritura,f
   762                           
   763                           ;EEPROM.c: 61:     PORTD = 0;
   764  009B  28B0               	goto	i1l83
   765  009C                     i1l728:
   766  009C  306F               	movlw	111
   767  009D  061A               	xorwf	26,w	;volatile
   768  009E  1D03               	btfss	3,2
   769  009F  28A1               	goto	u3_21
   770  00A0  28A2               	goto	u3_20
   771  00A1                     u3_21:
   772  00A1  28A7               	goto	i1l732
   773  00A2                     u3_20:
   774  00A2                     i1l730:
   775                           
   776                           ;EEPROM.c: 62:     PORTE = 0;
   777  00A2  3002               	movlw	2
   778  00A3  00F0               	movwf	??_isr
   779  00A4  0870               	movf	??_isr,w
   780  00A5  00FA               	movwf	_Escritura
   781                           
   782                           ;EEPROM.c: 63: 
   783  00A6  28B0               	goto	i1l83
   784  00A7                     i1l732:
   785  00A7  3072               	movlw	114
   786  00A8  061A               	xorwf	26,w	;volatile
   787  00A9  1D03               	btfss	3,2
   788  00AA  28AC               	goto	u4_21
   789  00AB  28AD               	goto	u4_20
   790  00AC                     u4_21:
   791  00AC  28B0               	goto	i1l79
   792  00AD                     u4_20:
   793  00AD                     i1l734:
   794                           
   795                           ;EEPROM.c: 64: 
   796  00AD  01F8               	clrf	_Lectura_Enable
   797  00AE  0AF8               	incf	_Lectura_Enable,f
   798  00AF  28B0               	goto	i1l83
   799  00B0                     i1l79:
   800  00B0                     i1l83:
   801  00B0  0872               	movf	??_isr+2,w
   802  00B1  008A               	movwf	10
   803  00B2  0E71               	swapf	??_isr+1,w
   804  00B3  0083               	movwf	3
   805  00B4  0EFE               	swapf	btemp,f
   806  00B5  0E7E               	swapf	btemp,w
   807  00B6  0009               	retfie
   808  00B7                     __end_of_isr:
   809  007E                     btemp	set	126	;btemp
   810  007E                     wtemp0	set	126
   811                           
   812                           	psect	intentry
   813  0004                     __pintentry:	
   814                           ;incstack = 0
   815                           ; Regs used in _isr: [wreg+status,2+status,0]
   816                           
   817  0004                     interrupt_function:
   818  007E                     saved_w	set	btemp
   819  0004  00FE               	movwf	btemp
   820  0005  0E03               	swapf	3,w
   821  0006  00F1               	movwf	??_isr+1
   822  0007  080A               	movf	10,w
   823  0008  00F2               	movwf	??_isr+2
   824  0009  120A  118A  288C   	ljmp	_isr
   825                           
   826                           	psect	config
   827                           
   828                           ;Config register CONFIG1 @ 0x2007
   829                           ;	Oscillator Selection bits
   830                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
   831                           ;	Watchdog Timer Enable bit
   832                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   833                           ;	Power-up Timer Enable bit
   834                           ;	PWRTE = OFF, PWRT disabled
   835                           ;	RE3/MCLR pin function select bit
   836                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   837                           ;	Code Protection bit
   838                           ;	CP = OFF, Program memory code protection is disabled
   839                           ;	Data Code Protection bit
   840                           ;	CPD = OFF, Data memory code protection is disabled
   841                           ;	Brown Out Reset Selection bits
   842                           ;	BOREN = OFF, BOR disabled
   843                           ;	Internal External Switchover bit
   844                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   845                           ;	Fail-Safe Clock Monitor Enabled bit
   846                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   847                           ;	Low Voltage Programming Enable bit
   848                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   849                           ;	In-Circuit Debugger Mode bit
   850                           ;	DEBUG = 0x1, unprogrammed default
   851  2007                     	org	8199
   852  2007  20D5               	dw	8405
   853                           
   854                           ;Config register CONFIG2 @ 0x2008
   855                           ;	Brown-out Reset Selection bit
   856                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   857                           ;	Flash Program Memory Self Write Enable bits
   858                           ;	WRT = OFF, Write protection off
   859  2008                     	org	8200
   860  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Escritura_EEPROM

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     211
                                              0 BANK0      1     1      0
                   _Escritura_EEPROM
                     _Lectura_EEPROM
 ---------------------------------------------------------------------------------
 (1) _Lectura_EEPROM                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Escritura_EEPROM                                     5     4      1     196
                                              3 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Escritura_EEPROM
   _Lectura_EEPROM

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jul 03 18:07:54 2021

                                l101 00DC                                  l104 00E9  
                                l800 00C1                                  l712 00DE  
                                l810 00D9                                  l802 00C4  
                                l714 00E2                                  l804 00C5  
                                l716 00E5                                  l900 0039  
                                l806 00CA                                  l910 004D  
                                l902 003A                                  l808 00CB  
                                l920 0067                                  l912 004F  
                                l904 003B                                  l930 0084  
                                l922 0072                                  l914 0055  
                                l906 003C                                  l924 0073  
                                l908 0041                                  l926 0079  
                                l918 0062                                  l928 007E  
                                l880 001F                                  l872 0016  
                                l890 0030                                  l882 0022  
                                l874 001B                                  l796 00B8  
                                l892 0031                                  l884 0023  
                                l876 001D                                  l798 00BB  
                                l894 0034                                  l886 0026  
                                l878 001E                                  l896 0035  
                                l888 002D                                  l898 0038  
                                _RD2 0042                                  _RD6 0046  
                                _RD7 0047                                  u150 0041  
                                u207 00D2                                  u151 0040  
                                u160 0055                                  u161 0054  
                                u170 0067                                  u171 0066  
                                u180 0079                                  u181 0078  
                                u190 0084                                  u191 0083  
                                _isr 008C                       _Lectura_EEPROM 00DD  
                               ?_isr 0070                                 _CREN 00C4  
                               _RCIF 0065                                 i1l83 00B0  
                               i1l79 00B0                       _Lectura_Enable 0078  
                               _SPEN 00C7                                 _TXEN 04C5  
                               _SYNC 04C4                                 u1_20 0092  
                               u1_21 0091                                 u2_20 0099  
                               u2_21 0098                                 u3_20 00A2  
                               u3_21 00A1                                 u4_20 00AD  
                               u4_21 00AC       Escritura_EEPROM@dato_Escritura 0073  
                               _main 0016                                 btemp 007E  
                               start 000C  Escritura_EEPROM@direccion_Escritura 0077  
                              ??_isr 0070                                ?_main 0070  
                              _EEADR 010D                                _EEDAT 010C  
                              _ANSEL 0188               __end_of_Lectura_EEPROM 00EA  
                              _IRCF0 047C                                _IRCF1 047D  
                              _IRCF2 047E                                i1l720 008C  
                              i1l730 00A2                                i1l722 0092  
                              i1l732 00A7                                i1l724 0093  
                              i1l734 00AD                                i1l726 0099  
                              i1l728 009C                                _RCREG 001A  
                              _SPBRG 0099                                _PORTA 0005  
                              _PORTB 0006                                _PORTC 0007  
                              _PORTD 0008                                _PORTE 0009  
                              _TRISB 0086                                _TRISD 0088  
                              pclath 000A                                status 0003  
                              wtemp0 007E                      __initialization 000F  
                       __end_of_main 008C                               ??_main 0020  
                    ?_Lectura_EEPROM 0070                               _EECON2 018D  
           __end_of_Escritura_EEPROM 00DD                               _ANSELH 0189  
                             _INTCON 000B      Lectura_EEPROM@direccion_Lectura 0073  
                             saved_w 007E              __end_of__initialization 0012  
                     __pcstackCOMMON 0070                           __pmaintext 0016  
                         __pintentry 0004                              _Lectura 0079  
                   ??_Lectura_EEPROM 0073                              __ptext1 00DD  
                            __ptext2 00B7                              __ptext3 008C  
                       __size_of_isr 002B                 end_of_initialization 0012  
                  ?_Escritura_EEPROM 0073                   ??_Escritura_EEPROM 0074  
                          _Escritura 007A                  start_initialization 000F  
                        __end_of_isr 00B7                          __pbssCOMMON 0078  
                          ___latbits 0002                        __pcstackBANK0 0020  
                  interrupt_function 0004                             _PIE1bits 008C  
                           _PIR1bits 000C            __size_of_Escritura_EEPROM 0026  
                         _EECON1bits 018C              __size_of_Lectura_EEPROM 000D  
                      __size_of_main 0076                           _INTCONbits 000B  
                           intlevel1 0000                     _Escritura_EEPROM 00B7  
