

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 24 16:34:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   724                           ; 1 bytes @ 0xA
   725  002A                     	ds	1
   726  002B                     ___awdiv@counter:
   727                           
   728                           ; 1 bytes @ 0xB
   729  002B                     	ds	1
   730  002C                     ___awdiv@sign:
   731                           
   732                           ; 1 bytes @ 0xC
   733  002C                     	ds	1
   734  002D                     ___awdiv@quotient:
   735                           
   736                           ; 2 bytes @ 0xD
   737  002D                     	ds	2
   738  002F                     ??_Regla_3:
   739                           
   740                           ; 1 bytes @ 0xF
   741  002F                     	ds	3
   742  0032                     ??_main:
   743                           
   744                           ; 1 bytes @ 0x12
   745  0032                     	ds	1
   746                           
   747                           	psect	maintext
   748  0476                     __pmaintext:	
   749 ;;
   750 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   751 ;;
   752 ;; *************** function _main *****************
   753 ;; Defined at:
   754 ;;		line 167 in file "Conjunto.c"
   755 ;; Parameters:    Size  Location     Type
   756 ;;		None
   757 ;; Auto vars:     Size  Location     Type
   758 ;;		None
   759 ;; Return value:  Size  Location     Type
   760 ;;                  1    wreg      void 
   761 ;; Registers used:
   762 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   763 ;; Tracked objects:
   764 ;;		On entry : B00/0
   765 ;;		On exit  : 0/0
   766 ;;		Unchanged: 0/0
   767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   768 ;;      Params:         0       0       0       0       0
   769 ;;      Locals:         0       0       0       0       0
   770 ;;      Temps:          0       1       0       0       0
   771 ;;      Totals:         0       1       0       0       0
   772 ;;Total ram usage:        1 bytes
   773 ;; Hardware stack levels required when called: 6
   774 ;; This function calls:
   775 ;;		_Menu
   776 ;;		_Regla_3
   777 ;;		_Texto
   778 ;;		_USART_SERVOS
   779 ;; This function is called by:
   780 ;;		Startup code after reset
   781 ;; This function uses a non-reentrant model
   782 ;;
   783                           
   784                           
   785                           ;psect for function _main
   786  0476                     _main:
   787  0476                     l1300:	
   788                           ;incstack = 0
   789                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   790                           
   791                           
   792                           ;Conjunto.c: 171:     TRISA = 0xff;
   793  0476  1683               	bsf	3,5	;RP0=1, select bank1
   794  0477  1303               	bcf	3,6	;RP1=0, select bank1
   795  0478  160F               	bsf	15,4	;volatile
   796                           
   797                           ;Conjunto.c: 172:     TRISB = 0;
   798  0479  168F               	bsf	15,5	;volatile
   799                           
   800                           ;Conjunto.c: 173:     TRISD = 0;
   801  047A  170F               	bsf	15,6	;volatile
   802                           
   803                           ;Conjunto.c: 176: 
   804  047B  1698               	bsf	24,5	;volatile
   805                           
   806                           ;Conjunto.c: 177:     PORTA = 0;
   807  047C  1218               	bcf	24,4	;volatile
   808                           
   809                           ;Conjunto.c: 178:     PORTB = 0;
   810  047D  1283               	bcf	3,5	;RP0=0, select bank0
   811  047E  1303               	bcf	3,6	;RP1=0, select bank0
   812  047F  1798               	bsf	24,7	;volatile
   813                           
   814                           ;Conjunto.c: 181:     PORTE = 0;
   815  0480  1618               	bsf	24,4	;volatile
   816                           
   817                           ;Conjunto.c: 182:     Texto("Control default es por ADC \r");
   818  0481  1683               	bsf	3,5	;RP0=1, select bank1
   819  0482  1303               	bcf	3,6	;RP1=0, select bank1
   820  0483  168C               	bsf	12,5	;volatile
   821                           
   822                           ;Conjunto.c: 183:     Menu();
   823  0484  1283               	bcf	3,5	;RP0=0, select bank0
   824  0485  1303               	bcf	3,6	;RP1=0, select bank0
   825  0486  128C               	bcf	12,5	;volatile
   826  0487                     l1302:
   827                           
   828                           ;Conjunto.c: 184: 
   829  0487  300C               	movlw	12
   830  0488  1683               	bsf	3,5	;RP0=1, select bank1
   831  0489  1303               	bcf	3,6	;RP1=0, select bank1
   832  048A  0099               	movwf	25	;volatile
   833  048B                     l1304:
   834                           
   835                           ;Conjunto.c: 187:         USART_SERVOS();
   836  048B  1401               	bsf	1,0	;volatile
   837  048C                     l1306:
   838                           
   839                           ;Conjunto.c: 188:         Regla_3();
   840  048C  1481               	bsf	1,1	;volatile
   841  048D                     l1308:
   842                           
   843                           ;Conjunto.c: 189:     }
   844  048D  1501               	bsf	1,2	;volatile
   845  048E                     l1310:
   846                           
   847                           ;Conjunto.c: 190: }
   848  048E  1281               	bcf	1,5	;volatile
   849  048F                     l1312:
   850                           
   851                           ;Conjunto.c: 191: 
   852  048F  1181               	bcf	1,3	;volatile
   853                           
   854                           ;Conjunto.c: 192: 
   855  0490  30A8               	movlw	168
   856  0491  008B               	movwf	11	;volatile
   857                           
   858                           ;Conjunto.c: 193: 
   859  0492  1283               	bcf	3,5	;RP0=0, select bank0
   860  0493  1303               	bcf	3,6	;RP1=0, select bank0
   861  0494  083C               	movf	_Valor_TMR0,w
   862  0495  0081               	movwf	1	;volatile
   863  0496                     l1314:
   864                           
   865                           ;Conjunto.c: 196:         if (USART_Receptor == 'w'){
   866  0496  1683               	bsf	3,5	;RP0=1, select bank1
   867  0497  1303               	bcf	3,6	;RP1=0, select bank1
   868  0498  170C               	bsf	12,6	;volatile
   869  0499                     l1316:
   870                           
   871                           ;Conjunto.c: 197:             if(USART_Servo_1 <= 250){
   872  0499  1283               	bcf	3,5	;RP0=0, select bank0
   873  049A  1303               	bcf	3,6	;RP1=0, select bank0
   874  049B  130C               	bcf	12,6	;volatile
   875  049C                     l1318:
   876                           
   877                           ;Conjunto.c: 198:                 USART_Servo_1 = USART_Servo_1 + 5;
   878  049C  1683               	bsf	3,5	;RP0=1, select bank1
   879  049D  1303               	bcf	3,6	;RP1=0, select bank1
   880  049E  139F               	bcf	31,7	;volatile
   881  049F                     l1320:
   882                           
   883                           ;Conjunto.c: 199:             }
   884  049F  121F               	bcf	31,4	;volatile
   885  04A0                     l1322:
   886                           
   887                           ;Conjunto.c: 200:         } else if(USART_Receptor == 'q'){
   888  04A0  121F               	bcf	31,4	;volatile
   889  04A1                     l1324:
   890                           
   891                           ;Conjunto.c: 201:             if(USART_Servo_1 >= 5){
   892  04A1  1283               	bcf	3,5	;RP0=0, select bank0
   893  04A2  1303               	bcf	3,6	;RP1=0, select bank0
   894  04A3  131F               	bcf	31,6	;volatile
   895  04A4                     l1326:
   896                           
   897                           ;Conjunto.c: 202:                 USART_Servo_1 = USART_Servo_1 - 5;
   898  04A4  179F               	bsf	31,7	;volatile
   899  04A5                     l1328:
   900                           
   901                           ;Conjunto.c: 203:             }
   902  04A5  141F               	bsf	31,0	;volatile
   903                           
   904                           ;Conjunto.c: 204:         }
   905  04A6  3020               	movlw	32
   906  04A7  1283               	bcf	3,5	;RP0=0, select bank0
   907  04A8  1303               	bcf	3,6	;RP1=0, select bank0
   908  04A9  00B2               	movwf	??_main
   909  04AA                     u1017:
   910  04AA  0BB2               	decfsz	??_main,f
   911  04AB  2CAA               	goto	u1017
   912  04AC  0000               	nop
   913  04AD                     l1330:
   914                           
   915                           ;Conjunto.c: 205:     } else if(USART_Num_Servo == 2){
   916  04AD  1283               	bcf	3,5	;RP0=0, select bank0
   917  04AE  1303               	bcf	3,6	;RP1=0, select bank0
   918  04AF  149F               	bsf	31,1	;volatile
   919                           
   920                           ;Conjunto.c: 208:                 USART_Servo_2 = USART_Servo_2 + 5;
   921  04B0  3007               	movlw	7
   922  04B1  1683               	bsf	3,5	;RP0=1, select bank3
   923  04B2  1703               	bsf	3,6	;RP1=1, select bank3
   924  04B3  0088               	movwf	8	;volatile
   925  04B4                     l1332:
   926                           
   927                           ;Conjunto.c: 209:             }
   928  04B4  0189               	clrf	9	;volatile
   929  04B5                     l1334:
   930                           
   931                           ;Conjunto.c: 210:         } else if(USART_Receptor == 'q'){
   932  04B5  30FF               	movlw	255
   933  04B6  1683               	bsf	3,5	;RP0=1, select bank1
   934  04B7  1303               	bcf	3,6	;RP1=0, select bank1
   935  04B8  0085               	movwf	5	;volatile
   936                           
   937                           ;Conjunto.c: 211:             if(USART_Servo_2 >= 5){
   938  04B9  0186               	clrf	6	;volatile
   939                           
   940                           ;Conjunto.c: 212:                 USART_Servo_2 = USART_Servo_2 - 5;
   941  04BA  0188               	clrf	8	;volatile
   942                           
   943                           ;Conjunto.c: 213:             }
   944  04BB  0189               	clrf	9	;volatile
   945                           
   946                           ;Conjunto.c: 216:         if (USART_Receptor == 'w'){
   947  04BC  1283               	bcf	3,5	;RP0=0, select bank0
   948  04BD  1303               	bcf	3,6	;RP1=0, select bank0
   949  04BE  0185               	clrf	5	;volatile
   950                           
   951                           ;Conjunto.c: 217:             if(USART_Servo_3 <= 250){
   952  04BF  0186               	clrf	6	;volatile
   953                           
   954                           ;Conjunto.c: 218:                 USART_Servo_3 = USART_Servo_3 + 5;
   955  04C0  0187               	clrf	7	;volatile
   956                           
   957                           ;Conjunto.c: 219:             }
   958  04C1  0188               	clrf	8	;volatile
   959                           
   960                           ;Conjunto.c: 220:         } else if(USART_Receptor == 'q'){
   961  04C2  0189               	clrf	9	;volatile
   962  04C3                     l1336:
   963                           
   964                           ;Conjunto.c: 221:             if(USART_Servo_3 >= 5){
   965  04C3  30DA               	movlw	low (STR_9| (0+32768))
   966  04C4  00A0               	movwf	Texto@texto
   967  04C5  3082               	movlw	high (STR_9| (0+32768))
   968  04C6  00A1               	movwf	Texto@texto+1
   969  04C7  120A  118A  2548  120A  118A  	fcall	_Texto
   970  04CC                     l1338:
   971                           
   972                           ;Conjunto.c: 222:                 USART_Servo_3 = USART_Servo_3 - 5;
   973  04CC  120A  118A  25D2  120A  118A  	fcall	_Menu
   974  04D1                     l1340:
   975                           
   976                           ;Conjunto.c: 226:     USART_Receptor = 0;
   977  04D1  120A  118A  23EB  120A  118A  	fcall	_USART_SERVOS
   978  04D6                     l1342:
   979                           
   980                           ;Conjunto.c: 227: }
   981  04D6  120A  118A  22F7  120A  118A  	fcall	_Regla_3
   982  04DB  2CD1               	goto	l1340
   983  04DC  120A  118A  2812   	ljmp	start
   984  04DF                     __end_of_main:
   985                           
   986                           	psect	text1
   987  03EB                     __ptext1:	
   988 ;; *************** function _USART_SERVOS *****************
   989 ;; Defined at:
   990 ;;		line 233 in file "Conjunto.c"
   991 ;; Parameters:    Size  Location     Type
   992 ;;		None
   993 ;; Auto vars:     Size  Location     Type
   994 ;;		None
   995 ;; Return value:  Size  Location     Type
   996 ;;                  1    wreg      void 
   997 ;; Registers used:
   998 ;;		wreg, status,2, status,0
   999 ;; Tracked objects:
  1000 ;;		On entry : 0/0
  1001 ;;		On exit  : 0/0
  1002 ;;		Unchanged: 0/0
  1003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1004 ;;      Params:         0       0       0       0       0
  1005 ;;      Locals:         0       0       0       0       0
  1006 ;;      Temps:          0       1       0       0       0
  1007 ;;      Totals:         0       1       0       0       0
  1008 ;;Total ram usage:        1 bytes
  1009 ;; Hardware stack levels used: 1
  1010 ;; Hardware stack levels required when called: 4
  1011 ;; This function calls:
  1012 ;;		Nothing
  1013 ;; This function is called by:
  1014 ;;		_main
  1015 ;; This function uses a non-reentrant model
  1016 ;;
  1017                           
  1018                           
  1019                           ;psect for function _USART_SERVOS
  1020  03EB                     _USART_SERVOS:
  1021  03EB                     l1146:	
  1022                           ;incstack = 0
  1023                           ; Regs used in _USART_SERVOS: [wreg+status,2+status,0]
  1024                           
  1025                           
  1026                           ;Conjunto.c: 234:         Valor_Servo_1 = (USART_Servo_1-0)*(217-42)/(255-0)+42;
  1027  03EB  037C               	decf	_USART_Num_Servo,w
  1028  03EC  1D03               	btfss	3,2
  1029  03ED  2BEF               	goto	u671
  1030  03EE  2BF0               	goto	u670
  1031  03EF                     u671:
  1032  03EF  2C19               	goto	l1160
  1033  03F0                     u670:
  1034  03F0                     l1148:
  1035                           
  1036                           ;Conjunto.c: 235:         Valor_Servo_2 = (USART_Servo_2-0)*(217-42)/(255-0)+42;
  1037  03F0  3077               	movlw	119
  1038  03F1  067B               	xorwf	_USART_Receptor,w
  1039  03F2  1D03               	btfss	3,2
  1040  03F3  2BF5               	goto	u681
  1041  03F4  2BF6               	goto	u680
  1042  03F5                     u681:
  1043  03F5  2C05               	goto	l1154
  1044  03F6                     u680:
  1045  03F6                     l1150:
  1046                           
  1047                           ;Conjunto.c: 236:         Valor_Servo_3 = (USART_Servo_3-0)*(217-42)/(255-0)+42;
  1048  03F6  30FB               	movlw	251
  1049  03F7  1283               	bcf	3,5	;RP0=0, select bank0
  1050  03F8  1303               	bcf	3,6	;RP1=0, select bank0
  1051  03F9  023B               	subwf	_USART_Servo_1,w
  1052  03FA  1803               	skipnc
  1053  03FB  2BFD               	goto	u691
  1054  03FC  2BFE               	goto	u690
  1055  03FD                     u691:
  1056  03FD  2C74               	goto	l1188
  1057  03FE                     u690:
  1058  03FE                     l1152:
  1059                           
  1060                           ;Conjunto.c: 237:     }
  1061  03FE  083B               	movf	_USART_Servo_1,w
  1062  03FF  3E05               	addlw	5
  1063  0400  00A0               	movwf	??_USART_SERVOS
  1064  0401  0820               	movf	??_USART_SERVOS,w
  1065  0402  00BB               	movwf	_USART_Servo_1
  1066  0403  2C74               	goto	l1188
  1067  0404                     l163:	
  1068                           ;Conjunto.c: 238: 
  1069                           
  1070                           
  1071                           ;Conjunto.c: 239: }
  1072  0404  2C74               	goto	l1188
  1073  0405                     l1154:
  1074  0405  3071               	movlw	113
  1075  0406  067B               	xorwf	_USART_Receptor,w
  1076  0407  1D03               	btfss	3,2
  1077  0408  2C0A               	goto	u701
  1078  0409  2C0B               	goto	u700
  1079  040A                     u701:
  1080  040A  2C74               	goto	l1188
  1081  040B                     u700:
  1082  040B                     l1156:
  1083                           
  1084                           ;Conjunto.c: 240: void Texto(char texto[]){
  1085  040B  3005               	movlw	5
  1086  040C  1283               	bcf	3,5	;RP0=0, select bank0
  1087  040D  1303               	bcf	3,6	;RP1=0, select bank0
  1088  040E  023B               	subwf	_USART_Servo_1,w
  1089  040F  1C03               	skipc
  1090  0410  2C12               	goto	u711
  1091  0411  2C13               	goto	u710
  1092  0412                     u711:
  1093  0412  2C04               	goto	l163
  1094  0413                     u710:
  1095  0413                     l1158:
  1096                           
  1097                           ;Conjunto.c: 241:     char i = 0;
  1098  0413  083B               	movf	_USART_Servo_1,w
  1099  0414  3EFB               	addlw	251
  1100  0415  00A0               	movwf	??_USART_SERVOS
  1101  0416  0820               	movf	??_USART_SERVOS,w
  1102  0417  00BB               	movwf	_USART_Servo_1
  1103  0418  2C74               	goto	l1188
  1104  0419                     l1160:
  1105  0419  3002               	movlw	2
  1106  041A  067C               	xorwf	_USART_Num_Servo,w
  1107  041B  1D03               	btfss	3,2
  1108  041C  2C1E               	goto	u721
  1109  041D  2C1F               	goto	u720
  1110  041E                     u721:
  1111  041E  2C47               	goto	l1174
  1112  041F                     u720:
  1113  041F                     l1162:
  1114                           
  1115                           ;Conjunto.c: 245:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1116  041F  3077               	movlw	119
  1117  0420  067B               	xorwf	_USART_Receptor,w
  1118  0421  1D03               	btfss	3,2
  1119  0422  2C24               	goto	u731
  1120  0423  2C25               	goto	u730
  1121  0424                     u731:
  1122  0424  2C33               	goto	l1168
  1123  0425                     u730:
  1124  0425                     l1164:
  1125                           
  1126                           ;Conjunto.c: 246:     }
  1127  0425  30FB               	movlw	251
  1128  0426  1283               	bcf	3,5	;RP0=0, select bank0
  1129  0427  1303               	bcf	3,6	;RP1=0, select bank0
  1130  0428  023A               	subwf	_USART_Servo_2,w
  1131  0429  1803               	skipnc
  1132  042A  2C2C               	goto	u741
  1133  042B  2C2D               	goto	u740
  1134  042C                     u741:
  1135  042C  2C74               	goto	l1188
  1136  042D                     u740:
  1137  042D                     l1166:
  1138                           
  1139                           ;Conjunto.c: 247: }
  1140  042D  083A               	movf	_USART_Servo_2,w
  1141  042E  3E05               	addlw	5
  1142  042F  00A0               	movwf	??_USART_SERVOS
  1143  0430  0820               	movf	??_USART_SERVOS,w
  1144  0431  00BA               	movwf	_USART_Servo_2
  1145  0432  2C74               	goto	l1188
  1146  0433                     l1168:
  1147  0433  3071               	movlw	113
  1148  0434  067B               	xorwf	_USART_Receptor,w
  1149  0435  1D03               	btfss	3,2
  1150  0436  2C38               	goto	u751
  1151  0437  2C39               	goto	u750
  1152  0438                     u751:
  1153  0438  2C74               	goto	l1188
  1154  0439                     u750:
  1155  0439                     l1170:
  1156                           
  1157                           ;Conjunto.c: 250:     Texto("\r");
  1158  0439  3005               	movlw	5
  1159  043A  1283               	bcf	3,5	;RP0=0, select bank0
  1160  043B  1303               	bcf	3,6	;RP1=0, select bank0
  1161  043C  023A               	subwf	_USART_Servo_2,w
  1162  043D  1C03               	skipc
  1163  043E  2C40               	goto	u761
  1164  043F  2C41               	goto	u760
  1165  0440                     u761:
  1166  0440  2C04               	goto	l163
  1167  0441                     u760:
  1168  0441                     l1172:
  1169                           
  1170                           ;Conjunto.c: 251: }
  1171  0441  083A               	movf	_USART_Servo_2,w
  1172  0442  3EFB               	addlw	251
  1173  0443  00A0               	movwf	??_USART_SERVOS
  1174  0444  0820               	movf	??_USART_SERVOS,w
  1175  0445  00BA               	movwf	_USART_Servo_2
  1176  0446  2C74               	goto	l1188
  1177  0447                     l1174:
  1178  0447  3003               	movlw	3
  1179  0448  067C               	xorwf	_USART_Num_Servo,w
  1180  0449  1D03               	btfss	3,2
  1181  044A  2C4C               	goto	u771
  1182  044B  2C4D               	goto	u770
  1183  044C                     u771:
  1184  044C  2C74               	goto	l1188
  1185  044D                     u770:
  1186  044D                     l1176:
  1187  044D  3077               	movlw	119
  1188  044E  067B               	xorwf	_USART_Receptor,w
  1189  044F  1D03               	btfss	3,2
  1190  0450  2C52               	goto	u781
  1191  0451  2C53               	goto	u780
  1192  0452                     u781:
  1193  0452  2C61               	goto	l1182
  1194  0453                     u780:
  1195  0453                     l1178:
  1196  0453  30FB               	movlw	251
  1197  0454  1283               	bcf	3,5	;RP0=0, select bank0
  1198  0455  1303               	bcf	3,6	;RP1=0, select bank0
  1199  0456  0239               	subwf	_USART_Servo_3,w
  1200  0457  1803               	skipnc
  1201  0458  2C5A               	goto	u791
  1202  0459  2C5B               	goto	u790
  1203  045A                     u791:
  1204  045A  2C74               	goto	l1188
  1205  045B                     u790:
  1206  045B                     l1180:
  1207  045B  0839               	movf	_USART_Servo_3,w
  1208  045C  3E05               	addlw	5
  1209  045D  00A0               	movwf	??_USART_SERVOS
  1210  045E  0820               	movf	??_USART_SERVOS,w
  1211  045F  00B9               	movwf	_USART_Servo_3
  1212  0460  2C74               	goto	l1188
  1213  0461                     l1182:
  1214  0461  3071               	movlw	113
  1215  0462  067B               	xorwf	_USART_Receptor,w
  1216  0463  1D03               	btfss	3,2
  1217  0464  2C66               	goto	u801
  1218  0465  2C67               	goto	u800
  1219  0466                     u801:
  1220  0466  2C74               	goto	l1188
  1221  0467                     u800:
  1222  0467                     l1184:
  1223  0467  3005               	movlw	5
  1224  0468  1283               	bcf	3,5	;RP0=0, select bank0
  1225  0469  1303               	bcf	3,6	;RP1=0, select bank0
  1226  046A  0239               	subwf	_USART_Servo_3,w
  1227  046B  1C03               	skipc
  1228  046C  2C6E               	goto	u811
  1229  046D  2C6F               	goto	u810
  1230  046E                     u811:
  1231  046E  2C04               	goto	l163
  1232  046F                     u810:
  1233  046F                     l1186:
  1234  046F  0839               	movf	_USART_Servo_3,w
  1235  0470  3EFB               	addlw	251
  1236  0471  00A0               	movwf	??_USART_SERVOS
  1237  0472  0820               	movf	??_USART_SERVOS,w
  1238  0473  00B9               	movwf	_USART_Servo_3
  1239  0474                     l1188:
  1240  0474  01FB               	clrf	_USART_Receptor
  1241  0475                     l181:
  1242  0475  0008               	return
  1243  0476                     __end_of_USART_SERVOS:
  1244                           
  1245                           	psect	text2
  1246  02F7                     __ptext2:	
  1247 ;; *************** function _Regla_3 *****************
  1248 ;; Defined at:
  1249 ;;		line 267 in file "Conjunto.c"
  1250 ;; Parameters:    Size  Location     Type
  1251 ;;		None
  1252 ;; Auto vars:     Size  Location     Type
  1253 ;;		None
  1254 ;; Return value:  Size  Location     Type
  1255 ;;                  1    wreg      void 
  1256 ;; Registers used:
  1257 ;;		wreg, status,2, status,0, pclath, cstack
  1258 ;; Tracked objects:
  1259 ;;		On entry : 0/0
  1260 ;;		On exit  : 0/0
  1261 ;;		Unchanged: 0/0
  1262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1263 ;;      Params:         0       0       0       0       0
  1264 ;;      Locals:         0       0       0       0       0
  1265 ;;      Temps:          0       3       0       0       0
  1266 ;;      Totals:         0       3       0       0       0
  1267 ;;Total ram usage:        3 bytes
  1268 ;; Hardware stack levels used: 1
  1269 ;; Hardware stack levels required when called: 5
  1270 ;; This function calls:
  1271 ;;		___awdiv
  1272 ;;		___wmul
  1273 ;; This function is called by:
  1274 ;;		_main
  1275 ;; This function uses a non-reentrant model
  1276 ;;
  1277                           
  1278                           
  1279                           ;psect for function _Regla_3
  1280  02F7                     _Regla_3:
  1281  02F7                     l1190:	
  1282                           ;incstack = 0
  1283                           ; Regs used in _Regla_3: [wreg+status,2+status,0+pclath+cstack]
  1284                           
  1285  02F7  087A               	movf	_Control,w
  1286  02F8  1D03               	btfss	3,2
  1287  02F9  2AFB               	goto	u821
  1288  02FA  2AFC               	goto	u820
  1289  02FB                     u821:
  1290  02FB  2B71               	goto	l1194
  1291  02FC                     u820:
  1292  02FC                     l1192:
  1293  02FC  30FF               	movlw	255
  1294  02FD  1283               	bcf	3,5	;RP0=0, select bank0
  1295  02FE  1303               	bcf	3,6	;RP1=0, select bank0
  1296  02FF  00A6               	movwf	___awdiv@divisor
  1297  0300  3000               	movlw	0
  1298  0301  00A7               	movwf	___awdiv@divisor+1
  1299  0302  0835               	movf	_ADRESH_Servo_1,w
  1300  0303  00AF               	movwf	??_Regla_3
  1301  0304  01B0               	clrf	??_Regla_3+1
  1302  0305  082F               	movf	??_Regla_3,w
  1303  0306  00A0               	movwf	___wmul@multiplier
  1304  0307  0830               	movf	??_Regla_3+1,w
  1305  0308  00A1               	movwf	___wmul@multiplier+1
  1306  0309  30AF               	movlw	175
  1307  030A  00A2               	movwf	___wmul@multiplicand
  1308  030B  3000               	movlw	0
  1309  030C  00A3               	movwf	___wmul@multiplicand+1
  1310  030D  120A  118A  25AB  120A  118A  	fcall	___wmul
  1311  0312  1283               	bcf	3,5	;RP0=0, select bank0
  1312  0313  1303               	bcf	3,6	;RP1=0, select bank0
  1313  0314  0821               	movf	?___wmul+1,w
  1314  0315  00A9               	movwf	___awdiv@dividend+1
  1315  0316  0820               	movf	?___wmul,w
  1316  0317  00A8               	movwf	___awdiv@dividend
  1317  0318  120A  118A  24DF  120A  118A  	fcall	___awdiv
  1318  031D  1283               	bcf	3,5	;RP0=0, select bank0
  1319  031E  1303               	bcf	3,6	;RP1=0, select bank0
  1320  031F  0826               	movf	?___awdiv,w
  1321  0320  3E2A               	addlw	42
  1322  0321  00B1               	movwf	??_Regla_3+2
  1323  0322  0831               	movf	??_Regla_3+2,w
  1324  0323  00B8               	movwf	_Valor_Servo_1
  1325  0324  30FF               	movlw	255
  1326  0325  00A6               	movwf	___awdiv@divisor
  1327  0326  3000               	movlw	0
  1328  0327  00A7               	movwf	___awdiv@divisor+1
  1329  0328  0834               	movf	_ADRESH_Servo_2,w
  1330  0329  00AF               	movwf	??_Regla_3
  1331  032A  01B0               	clrf	??_Regla_3+1
  1332  032B  082F               	movf	??_Regla_3,w
  1333  032C  00A0               	movwf	___wmul@multiplier
  1334  032D  0830               	movf	??_Regla_3+1,w
  1335  032E  00A1               	movwf	___wmul@multiplier+1
  1336  032F  30AF               	movlw	175
  1337  0330  00A2               	movwf	___wmul@multiplicand
  1338  0331  3000               	movlw	0
  1339  0332  00A3               	movwf	___wmul@multiplicand+1
  1340  0333  120A  118A  25AB  120A  118A  	fcall	___wmul
  1341  0338  1283               	bcf	3,5	;RP0=0, select bank0
  1342  0339  1303               	bcf	3,6	;RP1=0, select bank0
  1343  033A  0821               	movf	?___wmul+1,w
  1344  033B  00A9               	movwf	___awdiv@dividend+1
  1345  033C  0820               	movf	?___wmul,w
  1346  033D  00A8               	movwf	___awdiv@dividend
  1347  033E  120A  118A  24DF  120A  118A  	fcall	___awdiv
  1348  0343  1283               	bcf	3,5	;RP0=0, select bank0
  1349  0344  1303               	bcf	3,6	;RP1=0, select bank0
  1350  0345  0826               	movf	?___awdiv,w
  1351  0346  3E2A               	addlw	42
  1352  0347  00B1               	movwf	??_Regla_3+2
  1353  0348  0831               	movf	??_Regla_3+2,w
  1354  0349  00B7               	movwf	_Valor_Servo_2
  1355  034A  30FF               	movlw	255
  1356  034B  00A6               	movwf	___awdiv@divisor
  1357  034C  3000               	movlw	0
  1358  034D  00A7               	movwf	___awdiv@divisor+1
  1359  034E  0833               	movf	_ADRESH_Servo_3,w
  1360  034F  00AF               	movwf	??_Regla_3
  1361  0350  01B0               	clrf	??_Regla_3+1
  1362  0351  082F               	movf	??_Regla_3,w
  1363  0352  00A0               	movwf	___wmul@multiplier
  1364  0353  0830               	movf	??_Regla_3+1,w
  1365  0354  00A1               	movwf	___wmul@multiplier+1
  1366  0355  30AF               	movlw	175
  1367  0356  00A2               	movwf	___wmul@multiplicand
  1368  0357  3000               	movlw	0
  1369  0358  00A3               	movwf	___wmul@multiplicand+1
  1370  0359  120A  118A  25AB  120A  118A  	fcall	___wmul
  1371  035E  1283               	bcf	3,5	;RP0=0, select bank0
  1372  035F  1303               	bcf	3,6	;RP1=0, select bank0
  1373  0360  0821               	movf	?___wmul+1,w
  1374  0361  00A9               	movwf	___awdiv@dividend+1
  1375  0362  0820               	movf	?___wmul,w
  1376  0363  00A8               	movwf	___awdiv@dividend
  1377  0364  120A  118A  24DF  120A  118A  	fcall	___awdiv
  1378  0369  1283               	bcf	3,5	;RP0=0, select bank0
  1379  036A  1303               	bcf	3,6	;RP1=0, select bank0
  1380  036B  0826               	movf	?___awdiv,w
  1381  036C  3E2A               	addlw	42
  1382  036D  00B1               	movwf	??_Regla_3+2
